sinistro_id,apolice_id,causa,valor_reclamado,data_ocorrencia,status,dias_resolucao,valor_pago
1,640,Danos elétricos,45265.24,2023-12-11,Pago,4,44473.03
2,567,Danos elétricos,2312.07,2020-06-17,Negado,34,0.0
3,231,Incêndio,5039.42,2019-06-17,Pago,73,4978.05
4,574,Furto/Roubo,500.0,2020-10-05,Negado,28,0.0
5,240,Colisão,14508.78,2023-02-14,Em recurso,24,0.0
6,90,Invalidez,27425.48,2021-12-12,Negado,97,0.0
7,232,Invalidez,26542.88,2023-07-19,Negado,29,0.0
8,457,Falecimento,27240.13,2023-04-30,Pago,9,20242.83
9,233,Colisão,3834.15,2019-09-25,Pago,10,2722.95
10,354,Falecimento,37047.32,2023-09-26,Em análise,36,0.0
11,333,Furto/Roubo,28594.41,2021-10-27,Pago,39,21354.23
12,439,Falecimento,35995.81,2019-09-23,Pago,10,26161.77
13,375,Colisão,500.0,2023-09-20,Em análise,12,0.0
14,292,Colisão,29672.36,2021-08-22,Pago,141,27847.95
15,345,Invalidez,7183.52,2023-12-05,Negado,3,0.0
16,664,Danos elétricos,19040.15,2023-09-18,Negado,15,0.0
17,428,Furto/Roubo,33015.47,2021-03-05,Negado,1,0.0
18,657,Incêndio,26366.4,2023-02-19,Em análise,51,0.0
19,130,Falecimento,12226.9,2020-05-01,Negado,2,0.0
20,141,Invalidez,25094.1,2021-12-08,Negado,33,0.0
21,415,Falecimento,2026.97,2019-10-25,Em análise,1,0.0
22,93,Falecimento,42254.01,2019-09-30,Pago,33,31167.83
23,626,Incêndio,21920.74,2019-08-20,Negado,55,0.0
24,284,Furto/Roubo,41778.25,2021-04-15,Negado,15,0.0
25,655,Colisão,17102.02,2024-01-15,Pago,22,15468.95
26,223,Danos naturais,17146.36,2021-03-23,Pago,15,16839.39
27,744,Falecimento,13537.2,2020-06-09,Em análise,10,0.0
28,463,Danos naturais,38142.61,2023-10-11,Pago,48,27740.17
29,545,Furto/Roubo,14358.53,2019-08-02,Negado,9,0.0
30,276,Danos naturais,34668.93,2020-10-16,Em recurso,38,0.0
31,682,Falecimento,19263.21,2021-03-29,Pago,6,14472.63
32,140,Incêndio,500.0,2020-08-22,Em análise,8,0.0
33,357,Danos naturais,16445.29,2023-05-22,Pago,12,14014.0
34,713,Furto/Roubo,7313.38,2021-10-15,Em análise,26,0.0
35,23,Furto/Roubo,25508.54,2023-05-21,Pago,18,19581.25
36,736,Danos elétricos,7143.88,2023-05-15,Em análise,41,0.0
37,270,Danos elétricos,38889.63,2023-02-05,Pago,7,27508.03
38,665,Incêndio,23633.86,2021-04-10,Pago,1,20778.62
39,333,Danos naturais,22336.06,2022-09-02,Pago,44,13415.75
40,85,Danos naturais,34838.38,2023-11-07,Pago,51,33047.79
41,621,Danos elétricos,39458.6,2023-12-29,Em análise,1,0.0
42,31,Colisão,24698.52,2020-09-03,Pago,28,21860.7
43,741,Invalidez,13432.0,2020-09-01,Pago,14,8307.74
44,240,Furto/Roubo,500.0,2022-09-25,Negado,47,0.0
45,363,Colisão,14709.25,2020-09-06,Negado,62,0.0
46,389,Furto/Roubo,15741.82,2021-11-28,Negado,57,0.0
47,653,Colisão,26605.86,2020-06-13,Negado,45,0.0
48,668,Danos elétricos,19822.8,2022-03-22,Pago,9,14540.54
49,299,Danos elétricos,35318.99,2023-11-28,Pago,50,31472.14
50,371,Invalidez,15805.25,2020-05-29,Em análise,22,0.0
51,99,Colisão,24144.38,2019-08-11,Negado,1,0.0
52,47,Furto/Roubo,42759.81,2023-05-21,Em recurso,18,0.0
53,422,Danos naturais,30127.38,2021-02-27,Pago,85,18715.68
54,480,Furto/Roubo,24099.44,2022-09-06,Pago,65,19693.35
55,579,Falecimento,15970.83,2022-10-11,Pago,3,11243.87
56,62,Danos elétricos,15501.53,2020-05-02,Em análise,40,0.0
57,109,Incêndio,12240.8,2023-07-05,Em análise,49,0.0
58,679,Incêndio,16884.9,2019-12-12,Pago,9,16783.31
59,549,Danos elétricos,36334.99,2024-01-19,Pago,19,26302.58
60,119,Falecimento,21671.68,2022-03-08,Em análise,37,0.0
61,598,Incêndio,4753.4,2021-03-14,Em análise,17,0.0
62,382,Danos elétricos,51522.54,2022-12-20,Pago,3,49388.95
63,392,Incêndio,29799.48,2019-06-07,Negado,36,0.0
64,52,Danos elétricos,3895.85,2021-11-21,Em análise,72,0.0
65,603,Invalidez,18372.27,2022-02-03,Negado,31,0.0
66,289,Danos naturais,26663.3,2020-12-17,Negado,44,0.0
67,337,Danos naturais,50568.88,2021-02-05,Pago,13,45288.39
68,204,Furto/Roubo,8378.31,2020-12-24,Pago,6,5689.96
69,238,Falecimento,39640.61,2021-01-19,Em análise,30,0.0
70,382,Danos elétricos,45992.3,2021-07-09,Pago,11,31344.23
71,667,Colisão,15570.19,2022-09-14,Negado,58,0.0
72,752,Furto/Roubo,20837.3,2020-01-28,Em análise,3,0.0
73,136,Furto/Roubo,9455.36,2022-10-09,Negado,17,0.0
74,407,Danos elétricos,21948.08,2023-09-14,Pago,15,17845.42
