pagamento_id,apolice_id,valor,data_vencimento,status
1,186,269.72,2022-02-28,Pago
2,261,223.23,2022-05-24,Atrasado
3,528,308.13,2023-06-18,Pago
4,273,169.57,2023-03-24,Pago
5,160,431.97,2020-08-20,Pago
6,762,524.24,2022-09-30,Pago
7,224,347.36,2023-03-12,Pago
8,256,272.11,2023-08-01,Inadimplente
9,180,412.91,2022-12-07,Atrasado
10,20,392.63,2021-07-24,Pago
11,624,266.94,2022-06-23,Pago
12,632,294.26,2023-01-12,Atrasado
13,706,226.86,2021-10-08,Pago
14,468,319.76,2019-01-21,Pago
15,623,335.87,2021-09-25,Pago
16,210,206.38,2022-12-02,Pago
17,513,171.04,2020-04-01,Pago
18,58,140.88,2023-01-07,Pago
19,93,349.98,2021-10-10,Pago
20,221,298.62,2019-09-22,Pago
21,723,289.97,2023-08-11,Inadimplente
22,232,355.74,2019-07-03,Pago
23,774,191.88,2019-08-15,Pago
24,364,171.57,2024-01-02,Pago
25,615,328.93,2023-04-21,Pago
26,562,92.56,2022-06-23,Pago
27,374,268.92,2022-01-01,Pago
28,622,595.97,2022-03-19,Pago
29,456,138.18,2023-03-17,Pago
30,88,248.43,2021-12-28,Pago
31,20,50.0,2021-08-26,Atrasado
32,14,271.95,2021-03-15,Pago
33,133,535.98,2022-06-07,Pago
34,34,356.03,2020-12-23,Inadimplente
35,208,226.35,2021-12-31,Pago
36,199,561.77,2021-09-28,Pago
37,592,90.92,2021-05-24,Pago
38,583,354.47,2023-06-20,Atrasado
39,155,307.79,2022-11-21,Pago
40,590,270.36,2019-03-25,Pago
41,78,396.85,2021-01-09,Pago
42,172,158.16,2022-08-15,Pago
43,289,337.51,2023-11-07,Atrasado
44,545,322.28,2022-08-09,Pago
45,788,195.48,2023-10-24,Pago
46,420,534.0,2019-08-11,Inadimplente
47,7,278.18,2021-03-03,Pago
48,160,283.36,2021-01-02,Pago
49,240,176.68,2022-05-24,Pago
50,423,280.4,2022-06-08,Atrasado
51,536,580.17,2020-02-09,Atrasado
52,726,269.67,2022-04-07,Inadimplente
53,70,362.24,2019-11-25,Pago
54,216,414.07,2020-03-01,Pago
55,104,278.23,2023-04-27,Pago
56,727,250.85,2021-02-08,Atrasado
57,54,356.67,2022-05-04,Pago
58,330,271.05,2020-08-30,Pago
59,203,260.18,2024-01-27,Pago
60,288,412.79,2020-06-09,Pago
61,45,291.67,2020-09-16,Pago
62,198,445.59,2019-03-18,Atrasado
63,216,288.97,2022-07-24,Pago
64,481,141.94,2021-07-08,Pago
65,309,50.0,2021-08-03,Pago
66,435,79.42,2020-04-10,Pago
67,332,100.08,2023-01-11,Pago
68,696,331.98,2022-09-05,Pago
69,27,183.44,2022-03-29,Pago
70,166,63.1,2020-05-06,Inadimplente
71,318,284.29,2019-11-09,Pago
72,274,170.18,2023-07-13,Pago
73,383,355.57,2022-03-30,Pago
