cliente_id,nome,estado,segmento,data_cadastro,score_risco
1,Cliente_1,RJ,PJ,2018-01-12,2
2,Cliente_2,PE,PF,2021-09-03,1
3,Cliente_3,RS,PF,2018-08-04,10
4,Cliente_4,MG,PJ,2018-12-05,8
5,Cliente_5,SP,PJ,2022-12-05,8
6,Cliente_6,SP,PF,2022-10-17,1
7,Cliente_7,SP,PJ,2022-02-17,8
8,Cliente_8,PR,PJ,2019-12-11,9
9,Cliente_9,MG,PJ,2021-05-08,4
10,Cliente_10,RS,PJ,2021-01-17,1
11,Cliente_11,SP,PF,2021-07-15,1
12,Cliente_12,PE,PF,2019-05-04,3
13,Cliente_13,PR,PJ,2022-04-11,5
14,Cliente_14,SP,PJ,2018-02-16,5
15,Cliente_15,SP,PF,2020-02-17,9
16,Cliente_16,SP,PF,2020-11-05,10
17,Cliente_17,SP,PF,2019-12-12,2
18,Cliente_18,RJ,PJ,2019-02-05,2
19,Cliente_19,RJ,PJ,2022-12-23,6
20,Cliente_20,SP,PF,2018-09-07,9
21,Cliente_21,MG,PF,2019-01-26,1
22,Cliente_22,SP,PF,2018-12-01,9
23,Cliente_23,SP,PJ,2019-09-21,9
24,Cliente_24,RJ,PJ,2018-05-17,9
25,Cliente_25,RJ,PJ,2022-03-02,5
26,Cliente_26,RS,PF,2020-04-06,9
27,Cliente_27,SP,PF,2019-12-28,4
28,Cliente_28,RJ,PF,2022-02-09,2
29,Cliente_29,MG,PF,2020-09-16,6
30,Cliente_30,SP,PJ,2020-07-23,4
31,Cliente_31,MG,PJ,2019-02-06,6
32,Cliente_32,SP,PJ,2022-01-06,3
33,Cliente_33,SP,PJ,2019-09-07,6
34,Cliente_34,PE,PF,2021-07-20,2
35,Cliente_35,PE,PJ,2021-03-28,2
36,Cliente_36,PR,PJ,2021-01-26,9
37,Cliente_37,SP,PJ,2018-05-11,7
38,Cliente_38,SP,PF,2021-04-09,3
39,Cliente_39,MG,PF,2018-07-02,1
40,Cliente_40,RJ,PF,2018-12-30,8
41,Cliente_41,SP,PJ,2018-02-08,6
42,Cliente_42,RJ,PF,2021-10-04,7
43,Cliente_43,SP,PF,2020-07-09,9
44,Cliente_44,BA,PJ,2018-01-16,5
45,Cliente_45,SP,PF,2019-05-08,1
46,Cliente_46,MG,PF,2021-12-20,10
47,Cliente_47,SP,PF,2021-02-05,7
48,Cliente_48,RJ,PJ,2018-11-07,5
49,Cliente_49,RJ,PF,2020-01-09,3
50,Cliente_50,SP,PJ,2019-06-30,9
51,Cliente_51,PE,PF,2018-09-08,1
52,Cliente_52,RS,PJ,2020-01-29,1
53,Cliente_53,PE,PF,2022-12-10,1
54,Cliente_54,BA,PF,2021-07-21,3
55,Cliente_55,MG,PJ,2022-06-20,6
56,Cliente_56,BA,PF,2023-03-30,10
57,Cliente_57,SP,PF,2020-03-24,3
58,Cliente_58,SP,PF,2018-01-29,8
59,Cliente_59,SP,PJ,2020-08-15,10
60,Cliente_60,SP,PF,2023-07-26,2
61,Cliente_61,RJ,PJ,2019-04-22,9
62,Cliente_62,SP,PF,2018-11-14,3
63,Cliente_63,PR,PF,2018-09-02,5
64,Cliente_64,RJ,PF,2020-01-18,10
65,Cliente_65,SP,PF,2019-11-28,8
66,Cliente_66,RJ,PF,2018-09-29,2
67,Cliente_67,SP,PF,2022-11-07,6
