apolice_id,cliente_id,ramo,premio_anual,importancia_segurada,data_inicio,status,data_fim
1,402,Empresarial,878.82,224243.61,2019-08-04,Vencida,2020-08-04
2,183,Residencial,3307.94,193426.27,2021-05-04,Ativa,2022-05-04
3,457,Saúde,4922.67,267566.6,2019-05-15,Cancelada,2020-05-15
4,153,Saúde,1571.07,173634.18,2021-06-23,Cancelada,2022-06-23
5,488,Residencial,3631.37,203075.82,2022-02-26,Ativa,2023-02-26
6,315,Vida,4093.9,92060.28,2020-02-14,Cancelada,2021-02-14
7,334,Vida,3374.92,196906.64,2022-12-16,Ativa,2023-12-16
8,124,Vida,3778.54,118309.91,2022-08-10,Ativa,2023-08-10
9,473,Vida,3795.99,113751.53,2022-06-23,Ativa,2023-06-23
10,114,Saúde,2280.91,221577.88,2023-04-29,Vencida,2024-04-29
11,278,Residencial,5747.87,222129.87,2019-03-27,Ativa,2020-03-27
12,500,Saúde,5371.64,285075.37,2020-07-09,Ativa,2021-07-09
13,414,Vida,5284.87,279861.05,2022-10-30,Vencida,2023-10-30
14,468,Residencial,5020.51,223385.21,2023-01-09,Ativa,2024-01-09
15,213,Residencial,1137.53,12364.35,2020-01-13,Ativa,2021-01-13
16,172,Residencial,4889.09,296214.48,2022-11-14,Cancelada,2023-11-14
17,288,Residencial,4483.4,223437.41,2021-12-10,Cancelada,2022-12-10
18,435,Auto,1195.21,88731.19,2019-08-30,Vencida,2020-08-30
19,174,Vida,3177.63,208312.73,2022-08-10,Vencida,2023-08-10
20,113,Auto,3915.19,67018.74,2021-07-08,Ativa,2022-07-08
21,376,Vida,5996.48,199490.41,2023-05-06,Cancelada,2024-05-06
22,405,Vida,4587.09,44698.4,2019-09-23,Ativa,2020-09-23
23,483,Residencial,2203.15,85342.53,2022-02-17,Ativa,2023-02-17
24,122,Empresarial,6043.08,206794.33,2020-12-12,Ativa,2021-12-12
25,32,Residencial,3565.67,235830.94,2022-06-25,Ativa,2023-06-25
26,222,Residencial,3116.24,176034.95,2019-03-11,Vencida,2020-03-11
27,119,Vida,3009.32,127106.51,2019-02-26,Vencida,2020-02-26
28,39,Residencial,1064.67,10000.0,2022-11-06,Ativa,2023-11-06
29,497,Auto,3335.35,133278.31,2019-02-08,Ativa,2020-02-08
30,268,Auto,4246.23,192678.81,2021-03-11,Ativa,2022-03-11
31,233,Vida,2921.93,124658.79,2023-01-06,Cancelada,2024-01-06
32,431,Vida,4130.68,148193.76,2021-11-07,Cancelada,2022-11-07
33,18,Auto,2203.41,135150.6,2021-01-01,Ativa,2022-01-01
34,149,Auto,3288.61,124263.5,2021-04-04,Ativa,2022-04-04
35,397,Auto,3974.81,156070.19,2021-01-25,Ativa,2022-01-25
36,149,Empresarial,3784.49,128184.43,2019-12-18,Ativa,2020-12-18
37,126,Vida,1091.8,265463.16,2022-08-14,Vencida,2023-08-14
38,392,Vida,2841.49,10000.0,2019-10-10,Ativa,2020-10-10
39,302,Auto,6016.19,106332.59,2023-05-29,Ativa,2024-05-29
40,360,Residencial,2761.33,80379.5,2019-04-20,Ativa,2020-04-20
41,238,Auto,3523.71,167528.85,2021-10-13,Ativa,2022-10-13
42,135,Auto,3369.87,156171.58,2022-04-18,Vencida,2023-04-18
43,151,Vida,5852.36,279775.45,2020-06-27,Ativa,2021-06-27
44,236,Auto,5435.55,306091.36,2019-01-25,Ativa,2020-01-25
45,224,Auto,4711.3,88153.32,2021-04-22,Ativa,2022-04-22
46,203,Auto,2040.14,150040.01,2021-03-01,Ativa,2022-03-01
47,256,Auto,4038.77,165704.35,2021-01-07,Ativa,2022-01-07
48,86,Auto,4351.91,86174.9,2019-02-26,Cancelada,2020-02-26
49,150,Vida,2452.09,200270.56,2019-06-29,Ativa,2020-06-29
50,235,Saúde,2194.22,130839.41,2019-08-20,Ativa,2020-08-20
51,345,Residencial,6057.52,64589.21,2019-12-09,Ativa,2020-12-09
52,22,Vida,3048.8,127634.54,2020-04-21,Ativa,2021-04-21
53,348,Auto,5922.47,70186.03,2020-07-29,Ativa,2021-07-29
54,285,Empresarial,4995.64,232931.75,2020-03-30,Ativa,2021-03-30
55,269,Vida,4111.82,302124.74,2022-06-09,Vencida,2023-06-09
